time,phase,gt_x,gt_y,gt_z,gt_yaw,cmd_lin,cmd_ang
12.500,outbound,-88.999,-4.625,0.088,0.5132,0.800,0.358
12.600,outbound,-88.927,-4.584,0.088,0.5220,0.758,0.358
12.700,outbound,-88.858,-4.545,0.087,0.5343,0.800,0.358
12.800,outbound,-88.789,-4.505,0.087,0.5400,0.758,0.358
12.900,outbound,-88.720,-4.464,0.087,0.5499,0.800,0.400
13.000,outbound,-88.651,-4.420,0.087,0.5595,0.800,0.316
13.100,outbound,-88.582,-4.378,0.087,0.5625,0.800,0.232
13.200,outbound,-88.514,-4.331,0.087,0.5687,0.800,0.316
13.300,outbound,-88.445,-4.289,0.087,0.5763,0.800,0.232
13.400,outbound,-88.375,-4.245,0.087,0.5818,0.758,0.232
13.500,outbound,-88.307,-4.203,0.087,0.5876,0.758,0.316
13.600,outbound,-88.237,-4.157,0.089,0.5959,0.800,0.316
13.700,outbound,-88.169,-4.112,0.089,0.6093,0.758,0.274
13.800,outbound,-88.105,-4.065,0.089,0.6187,0.800,0.316
13.900,outbound,-88.039,-4.019,0.089,0.6176,0.758,0.358
14.000,outbound,-87.977,-3.974,0.090,0.6320,0.800,0.316
14.100,outbound,-87.913,-3.928,0.089,0.6342,0.800,0.358
14.200,outbound,-87.849,-3.879,0.090,0.6442,0.800,0.274
14.300,outbound,-87.784,-3.831,0.091,0.6491,0.758,0.274
14.400,outbound,-87.719,-3.786,0.091,0.6534,0.800,0.316
14.500,outbound,-87.658,-3.736,0.090,0.6602,0.000,0.147
14.600,outbound,-87.612,-3.699,0.090,0.6571,0.800,0.000
14.700,outbound,-87.551,-3.655,0.091,0.6598,0.758,-0.021
14.800,outbound,-87.490,-3.610,0.091,0.6527,0.800,0.021
14.900,outbound,-87.424,-3.558,0.091,0.6530,0.758,-0.105
15.000,outbound,-87.360,-3.510,0.091,0.6510,0.800,0.021
15.100,outbound,-87.295,-3.462,0.092,0.6492,0.800,0.063
15.200,outbound,-87.230,-3.413,0.093,0.6517,0.800,0.000
15.300,outbound,-87.166,-3.363,0.092,0.6549,0.800,-0.063
15.400,outbound,-87.103,-3.311,0.093,0.6507,0.800,0.021
15.500,outbound,-87.037,-3.261,0.092,0.6507,0.758,0.000
15.600,outbound,-86.972,-3.212,0.093,0.6523,0.800,0.021
15.700,outbound,-86.907,-3.164,0.093,0.6513,0.800,-0.021
15.800,outbound,-86.842,-3.115,0.094,0.6492,0.800,-0.063
15.900,outbound,-86.776,-3.067,0.094,0.6477,0.800,-0.147
16.000,outbound,-86.711,-3.019,0.095,0.6444,0.800,-0.189
16.100,outbound,-86.646,-2.970,0.095,0.6368,0.758,-0.232
16.200,outbound,-86.582,-2.924,0.094,0.6328,0.758,-0.274
16.300,outbound,-86.517,-2.876,0.096,0.6324,0.800,-0.063
16.400,outbound,-86.451,-2.827,0.096,0.6280,0.800,-0.105
16.500,outbound,-86.384,-2.778,0.097,0.6262,0.800,-0.189
16.600,outbound,-86.317,-2.729,0.096,0.6222,0.800,-0.232
16.700,outbound,-86.248,-2.682,0.097,0.6189,0.800,0.000
16.800,outbound,-86.180,-2.634,0.097,0.6177,0.758,0.000
16.900,outbound,-86.113,-2.589,0.099,0.6195,0.800,-0.147
17.000,outbound,-86.050,-2.543,0.097,0.6163,0.758,-0.105
17.100,outbound,-85.984,-2.495,0.097,0.6118,0.800,-0.189
17.200,outbound,-85.916,-2.450,0.098,0.6024,0.800,-0.232
17.300,outbound,-85.850,-2.405,0.098,0.5927,0.800,-0.274
17.400,outbound,-85.782,-2.361,0.098,0.5832,0.758,-0.274
17.500,outbound,-85.713,-2.319,0.097,0.5752,0.800,-0.105
17.600,outbound,-85.644,-2.276,0.098,0.5684,0.758,-0.105
17.700,outbound,-85.575,-2.233,0.097,0.5638,0.800,-0.189
17.800,outbound,-85.506,-2.189,0.096,0.5642,0.758,-0.316
17.900,outbound,-85.435,-2.147,0.097,0.5547,0.758,-0.274
18.000,outbound,-85.365,-2.103,0.097,0.5466,0.800,-0.189
18.100,outbound,-85.293,-2.061,0.097,0.5471,0.758,-0.189
18.200,outbound,-85.227,-2.015,0.096,0.5410,0.758,-0.274
18.300,outbound,-85.158,-1.974,0.096,0.5330,0.800,-0.316
18.400,outbound,-85.087,-1.933,0.096,0.5276,0.800,-0.358
18.500,outbound,-85.019,-1.891,0.095,0.5219,0.800,-0.400
18.600,outbound,-84.950,-1.851,0.094,0.5133,0.758,-0.400
18.700,outbound,-84.882,-1.812,0.094,0.5033,0.716,-0.400
18.800,outbound,-84.812,-1.776,0.092,0.4924,0.632,-0.400
18.900,outbound,-84.746,-1.740,0.092,0.4822,0.505,-0.400
19.000,outbound,-84.687,-1.710,0.092,0.4726,0.800,-0.400
19.100,outbound,-84.619,-1.677,0.090,0.4602,0.800,-0.400
19.200,outbound,-84.547,-1.641,0.091,0.4480,0.758,-0.400
19.300,outbound,-84.475,-1.607,0.090,0.4340,0.758,-0.400
19.400,outbound,-84.403,-1.572,0.089,0.4241,0.800,-0.400
19.500,outbound,-84.329,-1.541,0.090,0.4107,0.800,-0.400
19.600,outbound,-84.253,-1.508,0.089,0.4008,0.758,-0.400
19.700,outbound,-84.180,-1.477,0.090,0.3880,0.758,-0.400
19.800,outbound,-84.108,-1.449,0.088,0.3794,0.800,-0.400
19.900,outbound,-84.036,-1.417,0.090,0.3653,0.800,-0.400
20.000,outbound,-83.959,-1.389,0.089,0.3542,0.758,-0.400
20.100,outbound,-83.885,-1.360,0.088,0.3418,0.758,-0.400
20.200,outbound,-83.810,-1.333,0.089,0.3302,0.800,-0.400
20.300,outbound,-83.734,-1.307,0.088,0.3214,0.800,-0.400
20.400,outbound,-83.655,-1.283,0.090,0.3146,0.758,-0.400
20.500,outbound,-83.578,-1.261,0.089,0.3037,0.758,-0.400
20.600,outbound,-83.503,-1.238,0.090,0.2947,0.800,-0.400
20.700,outbound,-83.429,-1.213,0.090,0.2906,0.800,-0.400
20.800,outbound,-83.355,-1.190,0.090,0.2864,0.758,-0.400
20.900,outbound,-83.279,-1.171,0.090,0.2775,0.800,-0.021
21.000,outbound,-83.205,-1.148,0.091,0.2831,0.000,0.105
21.100,outbound,-83.149,-1.132,0.091,0.2747,0.800,-0.358
21.200,outbound,-83.079,-1.112,0.092,0.2734,0.758,-0.400
21.300,outbound,-83.002,-1.091,0.091,0.2636,0.800,-0.400
21.400,outbound,-82.924,-1.072,0.091,0.2558,0.800,-0.400
21.500,outbound,-82.845,-1.053,0.091,0.2449,0.800,-0.274
21.600,outbound,-82.767,-1.035,0.090,0.2345,0.758,-0.358
21.700,outbound,-82.689,-1.014,0.091,0.2243,0.758,-0.232
21.800,outbound,-82.610,-0.997,0.091,0.2161,0.800,-0.358
21.900,outbound,-82.530,-0.982,0.091,0.2072,0.800,-0.021
22.000,outbound,-82.451,-0.966,0.090,0.2095,0.758,-0.063
22.100,outbound,-82.370,-0.947,0.088,0.2094,0.758,-0.063
22.200,outbound,-82.289,-0.930,0.088,0.2079,0.758,-0.063
22.300,outbound,-82.210,-0.914,0.088,0.2065,0.800,-0.105
22.400,outbound,-82.133,-0.898,0.088,0.2033,0.800,-0.105
22.500,outbound,-82.056,-0.882,0.090,0.2028,0.758,-0.105
22.600,outbound,-81.978,-0.866,0.089,0.2018,0.758,-0.147
22.700,outbound,-81.900,-0.849,0.089,0.1928,0.800,0.063
22.800,outbound,-81.820,-0.833,0.088,0.1978,0.800,0.063
22.900,outbound,-81.740,-0.818,0.088,0.1967,0.758,0.063
23.000,outbound,-81.661,-0.800,0.091,0.1995,0.800,0.105
23.100,outbound,-81.581,-0.782,0.091,0.1959,0.758,0.000
23.200,outbound,-81.503,-0.767,0.091,0.1932,0.800,0.063
23.300,outbound,-81.423,-0.751,0.092,0.1924,0.800,-0.021
23.400,outbound,-81.343,-0.738,0.092,0.1924,0.800,0.021
23.500,outbound,-81.262,-0.724,0.093,0.1892,0.758,0.063
23.600,outbound,-81.183,-0.706,0.094,0.1906,0.800,0.021
23.700,outbound,-81.104,-0.690,0.095,0.1951,0.800,0.000
23.800,outbound,-81.024,-0.675,0.095,0.1914,0.800,-0.021
23.900,outbound,-80.944,-0.659,0.094,0.1897,0.758,-0.021
24.000,outbound,-80.866,-0.643,0.097,0.1868,0.758,-0.021
24.100,outbound,-80.786,-0.626,0.096,0.1866,0.800,0.021
24.200,outbound,-80.705,-0.612,0.098,0.1858,0.800,0.063
24.300,outbound,-80.626,-0.596,0.098,0.1871,0.800,0.021
24.400,outbound,-80.546,-0.580,0.098,0.1887,0.758,0.000
24.500,outbound,-80.467,-0.566,0.098,0.1879,0.758,-0.021
24.600,outbound,-80.387,-0.549,0.099,0.1850,0.758,-0.021
24.700,outbound,-80.311,-0.535,0.102,0.1884,0.800,0.063
24.800,outbound,-80.234,-0.523,0.101,0.1887,0.758,0.021
24.900,outbound,-80.154,-0.508,0.100,0.1849,0.758,0.063
25.000,outbound,-80.074,-0.491,0.101,0.1914,0.758,0.021
25.100,outbound,-79.994,-0.476,0.101,0.1906,0.800,-0.021
25.200,outbound,-79.914,-0.459,0.103,0.1915,0.800,-0.021
25.300,outbound,-79.834,-0.444,0.103,0.1893,0.800,-0.021
25.400,outbound,-79.754,-0.428,0.103,0.1889,0.800,0.021
25.500,outbound,-79.672,-0.414,0.103,0.1844,0.800,0.063
25.600,outbound,-79.590,-0.396,0.103,0.1827,0.800,0.021
25.700,outbound,-79.511,-0.384,0.104,0.1798,0.800,0.000
25.800,outbound,-79.431,-0.368,0.105,0.1755,0.800,-0.021
25.900,outbound,-79.353,-0.354,0.104,0.1739,0.758,-0.021
26.000,outbound,-79.274,-0.340,0.104,0.1745,0.758,-0.021
26.100,outbound,-79.197,-0.326,0.103,0.1773,0.800,0.063
26.200,outbound,-79.116,-0.312,0.106,0.1782,0.800,0.021
26.300,outbound,-79.033,-0.296,0.106,0.1832,0.800,0.000
26.400,outbound,-78.951,-0.282,0.105,0.1797,0.758,0.021
26.500,outbound,-78.872,-0.266,0.105,0.1761,0.758,0.000
26.600,outbound,-78.791,-0.250,0.106,0.1752,0.800,-0.021
26.700,outbound,-78.711,-0.232,0.106,0.1755,0.800,-0.063
26.800,outbound,-78.630,-0.217,0.105,0.1720,0.800,-0.063
26.900,outbound,-78.548,-0.203,0.106,0.1730,0.758,-0.063
27.000,outbound,-78.469,-0.190,0.106,0.1774,0.758,0.000
27.100,outbound,-78.390,-0.175,0.104,0.1766,0.800,0.000
27.200,outbound,-78.311,-0.158,0.107,0.1712,0.800,-0.021
27.300,outbound,-78.234,-0.144,0.105,0.1700,0.800,-0.021
27.400,outbound,-78.155,-0.131,0.106,0.1687,0.758,-0.021
27.500,outbound,-78.075,-0.117,0.104,0.1651,0.758,-0.063
27.600,outbound,-77.996,-0.105,0.105,0.1645,0.758,-0.063
27.700,outbound,-77.918,-0.092,0.106,0.1595,0.800,-0.063
27.800,outbound,-77.838,-0.081,0.107,0.1587,0.800,-0.063
27.900,outbound,-77.758,-0.070,0.105,0.1566,0.758,-0.105
28.000,outbound,-77.679,-0.057,0.106,0.1535,0.758,-0.105
28.100,outbound,-77.600,-0.045,0.104,0.1506,0.758,-0.105
28.200,outbound,-77.522,-0.034,0.105,0.1480,0.800,-0.105
28.300,outbound,-77.442,-0.021,0.103,0.1460,0.800,-0.147
28.400,outbound,-77.362,-0.013,0.105,0.1415,0.758,-0.021
28.500,outbound,-77.282,-0.004,0.104,0.1353,0.758,-0.021
28.600,outbound,-77.201,0.006,0.103,0.1330,0.800,-0.021
28.700,outbound,-77.121,0.015,0.103,0.1330,0.800,-0.063
28.800,outbound,-77.040,0.025,0.102,0.1325,0.758,0.063
28.900,outbound,-76.959,0.035,0.103,0.1295,0.800,0.021
29.000,outbound,-76.876,0.046,0.103,0.1325,0.758,0.063
29.100,outbound,-76.797,0.054,0.100,0.1294,0.800,0.021
29.200,outbound,-76.718,0.066,0.101,0.1327,0.800,0.000
29.300,outbound,-76.635,0.076,0.100,0.1326,0.800,0.000
29.400,outbound,-76.554,0.085,0.102,0.1300,0.758,0.000
29.500,outbound,-76.473,0.094,0.101,0.1257,0.758,-0.021
29.600,outbound,-76.393,0.104,0.101,0.1239,0.758,-0.021
29.700,outbound,-76.313,0.111,0.100,0.1228,0.800,-0.021
29.800,outbound,-76.233,0.122,0.099,0.1171,0.800,-0.021
29.900,outbound,-76.153,0.129,0.099,0.1154,0.758,-0.021
30.000,outbound,-76.071,0.138,0.099,0.1127,0.758,-0.063
30.100,outbound,-75.990,0.148,0.100,0.1097,0.800,0.063
30.200,outbound,-75.908,0.158,0.097,0.1122,0.800,0.021
30.300,outbound,-75.828,0.165,0.098,0.1148,0.800,0.021
30.400,outbound,-75.747,0.171,0.098,0.1135,0.758,0.021
30.500,outbound,-75.669,0.178,0.098,0.1108,0.758,0.021
30.600,outbound,-75.586,0.185,0.098,0.1117,0.758,0.021
30.700,outbound,-75.507,0.191,0.097,0.1084,0.800,0.000
30.800,outbound,-75.429,0.197,0.095,0.1071,0.800,0.000
30.900,outbound,-75.349,0.205,0.095,0.1066,0.800,-0.021
31.000,outbound,-75.268,0.213,0.094,0.1040,0.758,-0.021
31.100,outbound,-75.190,0.218,0.095,0.0989,0.758,-0.021
31.200,outbound,-75.109,0.225,0.095,0.1005,0.800,-0.021
31.300,outbound,-75.031,0.231,0.094,0.0978,0.800,-0.021
31.400,outbound,-74.950,0.237,0.094,0.0967,0.800,0.000
31.500,outbound,-74.867,0.244,0.092,0.0954,0.758,-0.021
31.600,outbound,-74.790,0.252,0.094,0.0963,0.758,-0.021
31.700,outbound,-74.709,0.259,0.093,0.1005,0.800,0.063
31.800,outbound,-74.627,0.265,0.091,0.1012,0.800,0.063
31.900,outbound,-74.547,0.273,0.092,0.1025,0.800,0.021
32.000,outbound,-74.465,0.283,0.092,0.1068,0.758,0.021
32.100,outbound,-74.385,0.294,0.092,0.1054,0.758,0.021
32.200,outbound,-74.302,0.303,0.090,0.1087,0.800,0.000
32.300,outbound,-74.222,0.313,0.091,0.1111,0.800,-0.021
32.400,outbound,-74.142,0.322,0.090,0.1096,0.800,-0.021
32.500,outbound,-74.061,0.332,0.091,0.1101,0.758,-0.021
32.600,outbound,-73.979,0.342,0.090,0.1095,0.758,-0.063
32.700,outbound,-73.898,0.352,0.089,0.1111,0.800,0.063
32.800,outbound,-73.815,0.361,0.089,0.1160,0.800,0.063
32.900,outbound,-73.734,0.370,0.088,0.1156,0.800,0.021
33.000,outbound,-73.654,0.381,0.088,0.1206,0.758,0.000
33.100,outbound,-73.577,0.390,0.088,0.1213,0.758,0.000
33.200,outbound,-73.497,0.402,0.088,0.1222,0.758,-0.021
33.300,outbound,-73.418,0.411,0.087,0.1233,0.800,-0.021
33.400,outbound,-73.339,0.421,0.086,0.1228,0.800,-0.021
33.500,outbound,-73.258,0.433,0.086,0.1214,0.758,-0.063
33.600,outbound,-73.176,0.446,0.087,0.1294,0.758,0.021
33.700,outbound,-73.095,0.457,0.086,0.1296,0.800,0.021
33.800,outbound,-73.014,0.468,0.085,0.1287,0.800,0.000
33.900,outbound,-72.934,0.479,0.085,0.1332,0.800,0.000
34.000,outbound,-72.852,0.487,0.085,0.1330,0.758,-0.021
34.100,outbound,-72.774,0.498,0.085,0.1306,0.758,-0.021
34.200,outbound,-72.692,0.508,0.084,0.1301,0.758,-0.021
34.300,outbound,-72.614,0.519,0.084,0.1333,0.800,-0.063
34.400,outbound,-72.535,0.529,0.084,0.1309,0.800,0.063
34.500,outbound,-72.453,0.540,0.082,0.1307,0.758,0.021
34.600,outbound,-72.372,0.550,0.083,0.1327,0.758,0.021
34.700,outbound,-72.290,0.563,0.082,0.1367,0.758,0.021
34.800,outbound,-72.213,0.575,0.084,0.1299,0.800,0.000
34.900,outbound,-72.134,0.587,0.083,0.1341,0.800,-0.021
35.000,outbound,-72.056,0.598,0.084,0.1351,0.758,-0.021
35.100,outbound,-71.978,0.607,0.087,0.1365,0.758,-0.021
35.200,outbound,-71.898,0.619,0.087,0.1337,0.758,-0.063
35.300,outbound,-71.820,0.629,0.088,0.1344,0.800,0.063
35.400,outbound,-71.742,0.639,0.088,0.1330,0.758,0.063
35.500,outbound,-71.664,0.651,0.090,0.1333,0.758,0.021
35.600,outbound,-71.584,0.662,0.092,0.1269,0.758,0.021
35.700,outbound,-71.506,0.674,0.095,0.1247,0.800,0.000
35.800,outbound,-71.427,0.686,0.096,0.1248,0.800,0.000
35.900,outbound,-71.348,0.697,0.098,0.1287,0.800,-0.021
36.000,outbound,-71.270,0.706,0.099,0.1348,0.758,-0.021
36.100,outbound,-71.194,0.718,0.100,0.1326,0.758,-0.021
36.200,outbound,-71.119,0.731,0.098,0.1312,0.800,0.021
36.300,outbound,-71.043,0.745,0.099,0.1293,0.758,0.063
36.400,outbound,-70.966,0.756,0.101,0.1318,0.758,0.021
36.500,outbound,-70.885,0.766,0.099,0.1329,0.758,0.021
36.600,outbound,-70.808,0.781,0.100,0.1344,0.800,-0.021
36.700,outbound,-70.728,0.790,0.099,0.1378,0.800,-0.021
36.800,outbound,-70.648,0.803,0.099,0.1346,0.758,-0.021
36.900,outbound,-70.570,0.813,0.099,0.1328,0.758,-0.021
37.000,outbound,-70.489,0.822,0.100,0.1344,0.800,0.063
37.100,outbound,-70.407,0.832,0.099,0.1367,0.800,0.021
37.200,outbound,-70.324,0.845,0.098,0.1395,0.800,0.021
37.300,outbound,-70.244,0.858,0.099,0.1429,0.758,0.021
37.400,outbound,-70.166,0.869,0.101,0.1459,0.758,0.000
37.500,outbound,-70.087,0.880,0.102,0.1462,0.758,-0.021
37.600,outbound,-70.008,0.893,0.101,0.1473,0.800,-0.021
37.700,outbound,-69.931,0.902,0.102,0.1503,0.800,0.063
37.800,outbound,-69.851,0.916,0.104,0.1517,0.758,0.021
37.900,outbound,-69.773,0.928,0.105,0.1522,0.758,0.063
38.000,outbound,-69.697,0.940,0.104,0.1493,0.800,0.021
38.100,outbound,-69.617,0.950,0.106,0.1516,0.800,0.000
38.200,outbound,-69.535,0.962,0.109,0.1520,0.800,-0.021
38.300,outbound,-69.454,0.973,0.110,0.1504,0.758,-0.021
38.400,outbound,-69.376,0.983,0.112,0.1476,0.758,-0.021
38.500,outbound,-69.299,0.993,0.112,0.1469,0.800,-0.021
38.600,outbound,-69.223,1.006,0.115,0.1451,0.800,-0.063
38.700,outbound,-69.145,1.018,0.116,0.1469,0.758,0.021
38.800,outbound,-69.066,1.028,0.118,0.1486,0.758,0.063
38.900,outbound,-68.990,1.038,0.117,0.1510,0.758,0.021
39.000,outbound,-68.913,1.049,0.118,0.1517,0.800,0.000
39.100,outbound,-68.838,1.061,0.122,0.1502,0.800,-0.021
39.200,outbound,-68.760,1.071,0.121,0.1472,0.758,-0.021
39.300,outbound,-68.684,1.082,0.122,0.1440,0.758,-0.021
39.400,outbound,-68.607,1.094,0.122,0.1467,0.800,-0.021
39.500,outbound,-68.531,1.104,0.121,0.1470,0.800,-0.063
39.600,outbound,-68.449,1.114,0.121,0.1465,0.800,0.021
